

  *** Q Matrix ***
122.30662950329106	128.22052436084613	113.6313493759003	112.47687303550335	107.76101847900328	106.21718632098623	34.707445442738866	56.7822429376484	
121.59528262584371	139.7735727474475	117.01051248494988	122.14755335605815	110.02721769069782	113.56738157288123	35.16024294117134	57.424275774299865	
117.48127331097825	93.55017921787258	72.82004104027014	89.17119078716026	73.79927686910192	86.3357020902189	17.03187861241826	36.66443227441437	
107.05546978837019	125.51071863999645	93.18284291536447	101.49192808910632	83.10237919911468	94.1432164772936	25.542343919653636	38.9918738718439	
124.6278985422747	68.59826886558452	33.04258502746501	49.908122490205784	61.81532803323983	53.98636686881636	18.111372860363893	16.337338305919918	
95.40658600398476	127.9157311491834	64.38370208684155	68.14233930773807	66.38396780835795	52.34308764187223	19.473871002347376	26.959576974430178	
51.5779796914818	26.16984029761774	11.257734443277243	11.125376025726236	15.195419645054024	2.722924236778999	0.9647580689216855	6.173516820274425	
73.89046103135058	64.12974662089341	62.658359274499375	80.83607546715514	38.76010923199577	42.63213549780083	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
120.511233270331	130.9524173840073	115.37849320686607	116.37107182906075	107.70142749990768	106.21718632098623	35.98286533586187	57.87926543592752	
123.1337827757422	145.31706797822463	118.07195332139094	122.14755335605815	110.02721769069782	115.72305921901962	35.786236819287566	57.424275774299865	
124.94017581215475	93.55017921787258	72.82004104027014	89.17119078716026	73.79927686910192	86.3357020902189	17.03187861241826	36.66443227441437	
107.05546978837019	125.53818289403702	96.81345374316018	101.49192808910632	83.10237919911468	98.21877343648903	25.542343919653636	38.9918738718439	
124.6278985422747	68.59826886558452	33.04258502746501	49.908122490205784	61.81532803323983	53.98636686881636	18.111372860363893	16.337338305919918	
97.15164496814694	127.4773221872881	74.21139765162482	75.71232411414817	77.43565698675376	52.34308764187223	25.42132120746365	31.038866069031123	
51.5779796914818	26.16984029761774	11.257734443277243	11.125376025726236	15.195419645054024	2.722924236778999	0.9647580689216855	6.173516820274425	
73.89046103135058	64.12974662089341	62.658359274499375	80.83607546715514	38.76010923199577	42.63213549780083	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
123.7516960636024	130.47463794366416	117.08525970927339	118.2596257111953	107.70142749990768	106.21718632098623	35.98286533586187	59.33592028661604	
124.60612206272864	149.51457755166862	118.07195332139094	122.14755335605815	110.02721769069782	115.72305921901962	35.786236819287566	57.424275774299865	
123.68887564586905	100.39263792781212	79.18503097806243	91.2932347451493	79.63586005099646	90.78054078710358	17.03187861241826	43.462894791410044	
110.12313669580628	128.21292263005637	96.81345374316018	101.49192808910632	83.10237919911468	98.21877343648903	25.542343919653636	38.9918738718439	
121.32150223177796	85.11974346786309	33.04258502746501	49.908122490205784	66.14167371160066	53.98636686881636	20.442253746560866	31.542735203517857	
97.15164496814694	127.4773221872881	74.21139765162482	75.71232411414817	77.43565698675376	52.34308764187223	25.42132120746365	31.038866069031123	
51.5779796914818	26.16984029761774	11.257734443277243	11.125376025726236	15.195419645054024	2.722924236778999	0.9647580689216855	6.173516820274425	
73.89046103135058	64.12974662089341	62.658359274499375	86.05090438090296	38.76010923199577	42.63213549780083	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
123.7516960636024	130.46715999382957	116.13237723300512	120.43556023533738	107.35021995077693	106.21718632098623	37.015955449291496	59.33592028661604	
124.60612206272864	150.44428716146464	119.39675679738005	123.70911283165542	108.91802321109927	115.72305921901962	37.31303588801304	57.424275774299865	
125.06270549621192	100.39263792781212	79.18503097806243	91.2932347451493	79.63586005099646	90.78054078710358	17.03187861241826	43.462894791410044	
110.35286742567031	133.05895679714789	98.85462017181199	105.08569513978289	83.10237919911468	99.36985508969606	27.130127699921633	45.34812248532797	
121.32150223177796	85.11974346786309	33.04258502746501	49.908122490205784	66.14167371160066	53.98636686881636	20.442253746560866	31.542735203517857	
97.15164496814694	127.4773221872881	74.21139765162482	75.71232411414817	77.43565698675376	52.34308764187223	25.42132120746365	31.038866069031123	
51.5779796914818	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
73.89046103135058	64.12974662089341	62.658359274499375	86.05090438090296	38.76010923199577	42.63213549780083	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
123.7516960636024	136.86699784275433	119.85134474191455	124.10730877500701	107.03413315655925	107.07102869567741	37.852758441169506	60.6469096522357	
126.11194854196384	149.52343197274052	120.82394425878523	123.70911283165542	110.94515609084935	117.72186265273795	38.09339359653395	57.424275774299865	
130.42761295671124	100.39263792781212	79.18503097806243	91.2932347451493	79.63586005099646	90.78054078710358	17.03187861241826	43.462894791410044	
110.35286742567031	134.44560153545035	98.85462017181199	110.10823752475393	90.97033076086223	103.69538393886161	28.559133102162832	50.49668386225006	
123.31220241130522	85.11974346786309	33.04258502746501	49.908122490205784	66.14167371160066	53.98636686881636	20.442253746560866	31.542735203517857	
101.59060125471257	128.66820243374966	74.21139765162482	82.34410222141244	77.43565698675376	58.179888233305306	28.461104705288943	38.90618616504961	
51.5779796914818	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
73.89046103135058	64.12974662089341	62.658359274499375	86.05090438090296	38.76010923199577	42.63213549780083	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
123.7516960636024	138.54155641988353	121.74671619568845	124.10730877500701	106.67195453234162	108.08195449274038	38.20950076928592	60.6469096522357	
129.95406730238514	152.30639770150216	122.48003499901071	123.70911283165542	110.94515609084935	117.72186265273795	38.725483340435886	58.92642959115115	
133.49012422045453	100.39263792781212	79.18503097806243	91.2932347451493	79.63586005099646	90.78054078710358	17.03187861241826	43.462894791410044	
110.35286742567031	134.44560153545035	98.85462017181199	110.10823752475393	90.97033076086223	103.69538393886161	28.559133102162832	50.49668386225006	
123.31220241130522	85.11974346786309	33.04258502746501	49.908122490205784	66.14167371160066	53.98636686881636	20.442253746560866	31.542735203517857	
101.59060125471257	128.66820243374966	74.21139765162482	82.34410222141244	77.43565698675376	58.179888233305306	28.461104705288943	38.90618616504961	
51.5779796914818	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
80.81944473406341	64.12974662089341	62.658359274499375	86.05090438090296	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
123.7516960636024	138.54155641988353	121.74671619568845	124.10730877500701	106.67195453234162	108.08195449274038	38.20950076928592	60.6469096522357	
129.95406730238514	152.30639770150216	122.48003499901071	123.70911283165542	110.94515609084935	117.72186265273795	38.725483340435886	58.92642959115115	
132.1098518761986	103.5609499281661	82.65641454911406	91.2932347451493	82.27037226291428	94.74241018303948	27.0191326189597	43.462894791410044	
110.35286742567031	134.44560153545035	98.85462017181199	110.10823752475393	90.97033076086223	103.69538393886161	28.559133102162832	50.49668386225006	
123.31220241130522	85.11974346786309	33.04258502746501	49.908122490205784	66.14167371160066	53.98636686881636	20.442253746560866	31.542735203517857	
101.59060125471257	129.59164997359989	80.80436906630325	82.34410222141244	80.29018950509585	66.00030682802124	28.461104705288943	38.90618616504961	
51.5779796914818	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
80.81944473406341	64.12974662089341	62.658359274499375	86.05090438090296	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
126.13327349687647	139.77238132940946	121.74671619568845	127.6561104151349	106.67195453234162	108.08195449274038	38.20950076928592	62.32135131430242	
131.79384913902527	147.51971332774224	122.48127946001992	123.70911283165542	113.55715603379896	118.61764731767482	39.45574660193017	60.77291925932632	
133.87441955535806	103.5609499281661	82.65641454911406	91.2932347451493	82.27037226291428	94.74241018303948	27.0191326189597	43.462894791410044	
113.98104734379682	138.19563788448346	98.85462017181199	110.10823752475393	90.97033076086223	103.69538393886161	28.559133102162832	50.49668386225006	
127.58397825682344	85.11974346786309	33.04258502746501	49.908122490205784	66.14167371160066	53.98636686881636	20.442253746560866	31.542735203517857	
101.59060125471257	132.63846877633583	80.80436906630325	82.34410222141244	80.29018950509585	66.00030682802124	28.461104705288943	38.90618616504961	
51.5779796914818	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
80.81944473406341	64.12974662089341	62.658359274499375	91.54591808100321	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
127.7924859695561	133.92620235104735	121.33511295250392	125.41222057265887	106.98731712222157	109.78726735975606	38.20950076928592	65.1846465564365	
131.79384913902527	147.0833529720067	124.38913578677015	122.88583547188756	112.54589904547868	118.61764731767482	39.82898927480683	62.43475996068398	
136.25631529315908	103.5609499281661	82.65641454911406	91.2932347451493	82.27037226291428	94.74241018303948	27.0191326189597	43.462894791410044	
113.98104734379682	138.19563788448346	98.85462017181199	110.10823752475393	90.97033076086223	103.69538393886161	28.559133102162832	50.49668386225006	
127.58397825682344	85.11974346786309	33.04258502746501	49.908122490205784	66.14167371160066	53.98636686881636	20.442253746560866	31.542735203517857	
101.59060125471257	132.63846877633583	80.80436906630325	82.34410222141244	80.29018950509585	66.00030682802124	28.461104705288943	38.90618616504961	
51.5779796914818	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
80.81944473406341	64.12974662089341	62.658359274499375	91.54591808100321	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
129.0158406370955	132.7107252524151	125.41325147564369	127.24346787514334	107.963395874159	111.68022724314613	38.20950076928592	68.49265675959889	
131.79384913902527	148.01778254605324	125.18746200140693	122.88583547188756	111.61038147400798	122.44387635164199	40.26020242808659	63.93041659190587	
134.39444972641365	103.5609499281661	82.65641454911406	101.25521192709661	82.27037226291428	94.74241018303948	27.0191326189597	46.855737939559326	
118.9993158204523	138.7342588277939	98.85462017181199	110.10823752475393	92.85585572789012	105.30086695641953	31.002732339995283	53.18614810331534	
127.58397825682344	85.11974346786309	33.04258502746501	49.908122490205784	66.14167371160066	53.98636686881636	20.442253746560866	31.542735203517857	
101.59060125471257	138.61134901604527	80.80436906630325	82.34410222141244	80.29018950509585	66.00030682802124	28.461104705288943	38.90618616504961	
51.5779796914818	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
80.81944473406341	64.12974662089341	62.658359274499375	91.54591808100321	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
125.86534447873802	135.15778102064496	124.46742680345655	126.50520438213046	108.55150059786966	112.4872259302756	38.20950076928592	69.38252371092929	
132.9366580964741	147.41541624843725	125.18746200140693	122.88583547188756	113.93190136972129	122.17451012792186	40.26020242808659	63.93041659190587	
134.39444972641365	103.5609499281661	82.65641454911406	101.25521192709661	82.27037226291428	94.74241018303948	27.0191326189597	46.855737939559326	
118.9993158204523	138.7342588277939	98.85462017181199	110.10823752475393	92.85585572789012	105.30086695641953	31.002732339995283	53.18614810331534	
128.95409321520975	85.11974346786309	33.04258502746501	49.908122490205784	66.14167371160066	53.98636686881636	20.442253746560866	31.542735203517857	
101.59060125471257	138.61134901604527	80.80436906630325	82.34410222141244	80.29018950509585	66.00030682802124	28.461104705288943	38.90618616504961	
60.36414699505098	26.16984029761774	11.257734443277243	23.552001459858687	15.195419645054024	13.423590809957028	5.010300434262879	6.173516820274425	
80.81944473406341	64.12974662089341	62.658359274499375	91.54591808100321	38.76010923199577	49.44906016705822	11.990758083090775	31.38057216274195	


  *** Q Matrix ***
125.86534447873802	136.9093903809398	124.46742680345655	126.50520438213046	108.55150059786966	112.4872259302756	38.20950076928592	69.38252371092929	
132.9366580964741	145.96184946509334	125.18746200140693	122.88583547188756	113.93190136972129	124.43208052657374	40.26020242808659	63.93041659190587	
