

  *** Q Matrix ***
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
22.15113000882853	35.470189565324134	36.904183146481486	20.226605538540724	10.230314256069121	16.90380624302273	14.179620933153657	0.0802357720747402	


  *** Q Matrix ***
98.85495761192138	110.8230715499797	100.18533623418126	99.10519662094075	101.89243179115631	86.46463982815939	51.824149358221455	9.37982566677206	
97.51655222183712	115.13581848676611	127.45182199447791	110.11687021380185	109.97717951474273	94.58604501176389	51.10609393860357	11.494846539922264	
106.32865112683535	132.21191973791423	102.4445750967048	90.27373010796146	92.51867930254664	79.15122529120553	48.88951112108013	16.00432957030337	
80.93173070426528	88.84717721148895	73.67800288758602	73.48463309178209	111.64899925227087	71.35293701086852	41.37341744995621	11.892883548670008	
83.38627032480998	121.31345779203569	92.20531609197629	83.3634560806098	95.25668700554448	63.20101816448454	41.16306674700963	6.255077859220046	
106.58066934026698	44.946002933367495	24.66338144460861	45.00986561589331	75.533231456461	41.035452104902106	16.808673226347977	2.3090942516123847	
18.682097135029828	39.651394352122864	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
22.15113000882853	35.470189565324134	36.904183146481486	20.226605538540724	10.230314256069121	16.90380624302273	14.179620933153657	0.0802357720747402	


  *** Q Matrix ***
98.85495761192138	110.8230715499797	100.18533623418126	99.10519662094075	101.89243179115631	86.46463982815939	51.824149358221455	9.37982566677206	
97.51655222183712	115.13581848676611	133.22674314217488	111.15359312512604	109.97717951474273	94.58604501176389	51.10609393860357	13.166738369113371	
105.16986245365	132.14602809775909	106.26567970853066	91.5635164877927	93.62733807289848	81.38778694306214	49.54193565862544	18.324122269994064	
80.93173070426528	88.84717721148895	73.67800288758602	73.48463309178209	113.40231052832699	71.35293701086852	41.37341744995621	11.892883548670008	
83.38627032480998	120.67251889562786	97.24192392949502	84.73331842009824	95.25668700554448	65.97317658866011	41.16306674700963	6.255077859220046	
106.58066934026698	44.946002933367495	24.66338144460861	45.00986561589331	75.533231456461	41.035452104902106	16.808673226347977	2.3090942516123847	
18.682097135029828	49.15691889641359	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
22.15113000882853	35.470189565324134	36.904183146481486	20.226605538540724	10.230314256069121	16.90380624302273	14.179620933153657	0.0802357720747402	


  *** Q Matrix ***
98.85495761192138	113.73117127777748	100.18533623418126	99.10519662094075	101.89243179115631	86.46463982815939	51.824149358221455	9.37982566677206	
97.50070241465338	117.48546377377004	131.74610082358814	109.61976348184515	109.1041551477592	93.8899909167144	51.52469952061427	14.67144101538537	
105.16986245365	136.73445843785987	106.26567970853066	91.5635164877927	93.62733807289848	81.38778694306214	49.54193565862544	18.324122269994064	
80.93173070426528	88.84717721148895	73.67800288758602	73.48463309178209	114.9226061761008	71.35293701086852	41.37341744995621	11.892883548670008	
83.38627032480998	122.64701602817308	97.24192392949502	84.73331842009824	95.25668700554448	65.97317658866011	41.16306674700963	6.255077859220046	
106.58066934026698	44.946002933367495	24.66338144460861	45.00986561589331	75.533231456461	41.035452104902106	16.808673226347977	2.3090942516123847	
18.682097135029828	49.15691889641359	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
22.15113000882853	35.470189565324134	36.904183146481486	20.226605538540724	10.230314256069121	16.90380624302273	14.179620933153657	0.0802357720747402	


  *** Q Matrix ***
98.85495761192138	113.73117127777748	100.18533623418126	99.10519662094075	101.89243179115631	86.46463982815939	51.824149358221455	9.37982566677206	
97.50070241465338	117.48546377377004	131.74610082358814	109.61976348184515	109.1041551477592	93.8899909167144	51.52469952061427	14.67144101538537	
105.16986245365	136.73445843785987	106.26567970853066	91.5635164877927	93.62733807289848	81.38778694306214	49.54193565862544	18.324122269994064	
80.93173070426528	88.84717721148895	73.67800288758602	73.48463309178209	114.9226061761008	71.35293701086852	41.37341744995621	11.892883548670008	
86.04090925159603	120.92266622365376	101.19755077576501	84.73331842009824	97.09887648772613	65.97317658866011	42.279092519966845	10.427228384016573	
104.8283724541162	51.80855171415368	24.66338144460861	45.00986561589331	81.01813975335048	41.035452104902106	20.360138351371354	2.3090942516123847	
18.682097135029828	49.15691889641359	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
22.15113000882853	35.470189565324134	36.904183146481486	20.226605538540724	10.230314256069121	16.90380624302273	14.179620933153657	0.0802357720747402	


  *** Q Matrix ***
98.85495761192138	113.73117127777748	100.18533623418126	99.10519662094075	101.89243179115631	86.46463982815939	51.824149358221455	9.37982566677206	
97.46204473493223	117.48546377377004	128.03744191338978	108.5008216895097	108.57677959311212	93.8899909167144	51.60456201621102	16.025673397030165	
105.16986245365	136.73445843785987	106.26567970853066	91.5635164877927	93.62733807289848	81.38778694306214	49.54193565862544	18.324122269994064	
80.93173070426528	88.84717721148895	73.67800288758602	73.48463309178209	114.9226061761008	71.35293701086852	41.37341744995621	11.892883548670008	
86.04090925159603	120.92266622365376	101.19755077576501	84.73331842009824	97.09887648772613	65.97317658866011	42.279092519966845	10.427228384016573	
104.8283724541162	51.80855171415368	24.66338144460861	45.00986561589331	81.01813975335048	41.035452104902106	20.360138351371354	2.3090942516123847	
18.682097135029828	49.15691889641359	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
22.15113000882853	35.470189565324134	36.904183146481486	20.226605538540724	10.230314256069121	16.90380624302273	14.179620933153657	0.0802357720747402	


  *** Q Matrix ***
98.85495761192138	113.73117127777748	100.18533623418126	99.10519662094075	101.89243179115631	86.46463982815939	51.824149358221455	9.37982566677206	
97.46204473493223	117.48546377377004	128.03744191338978	108.5008216895097	108.57677959311212	93.8899909167144	51.60456201621102	16.025673397030165	
105.16986245365	136.73445843785987	106.26567970853066	91.5635164877927	93.62733807289848	81.38778694306214	49.54193565862544	18.324122269994064	
80.93173070426528	96.20200161507117	78.1163038582348	78.22431846045673	113.81338551861955	73.15219683065212	42.468408152618764	11.892883548670008	
86.04090925159603	120.92266622365376	101.19755077576501	84.73331842009824	97.09887648772613	65.97317658866011	42.279092519966845	10.427228384016573	
104.8283724541162	51.80855171415368	24.66338144460861	45.00986561589331	81.01813975335048	41.035452104902106	20.360138351371354	2.3090942516123847	
18.682097135029828	49.15691889641359	37.78932461667097	11.958007530190597	63.6925827517575	17.148418616021473	11.781709895418302	1.7868179508475237	
22.15113000882853	35.470189565324134	36.904183146481486	20.226605538540724	10.230314256069121	16.90380624302273	14.179620933153657	0.0802357720747402	


  *** Q Matrix ***
98.85495761192138	113.73117127777748	100.18533623418126	99.10519662094075	101.89243179115631	86.46463982815939	51.824149358221455	9.37982566677206	
97.46204473493223	117.48546377377004	128.03744191338978	108.5008216895097	108.57677959311212	93.8899909167144	51.60456201621102	16.025673397030165	
105.16986245365	136.73445843785987	106.26567970853066	91.5635164877927	93.62733807289848	81.38778694306214	49.54193565862544	18.324122269994064	
80.93173070426528	96.20200161507117	78.1163038582348	78.22431846045673	113.81338551861955	73.15219683065212	42.468408152618764	11.892883548670008	
86.04090925159603	120.92266622365376	101.19755077576501	84.73331842009824	97.09887648772613	65.97317658866011	42.279092519966845	10.427228384016573	
104.8283724541162	51.80855171415368	24.66338144460861	45.00986561589331	81.01813975335048	41.035452104902106	20.360138351371354	2.3090942516123847	
45.73875875247798	60.76150687328466	37.78932461667097	11.958007530190597	67.70636443671059	30.865870768631268	16.197111705180426	1.7868179508475237	
22.15113000882853	35.470189565324134	36.904183146481486	20.226605538540724	10.230314256069121	16.90380624302273	14.179620933153657	0.0802357720747402	


  *** Q Matrix ***
98.85495761192138	115.88142392220482	100.18533623418126	99.10519662094075	101.89243179115631	86.46463982815939	51.824149358221455	9.37982566677206	
97.95830990639135	118.72474984992033	128.47300639444632	110.02909734397852	112.82031587135239	93.8899909167144	52.037678613893874	19.328646175861824	
105.16986245365	137.50481277346643	106.26567970853066	94.65036953568918	93.62733807289848	81.38778694306214	49.54193565862544	18.324122269994064	
82.76788578683718	98.94250540165797	85.83752910943295	85.35468014704428	113.2161438783402	74.77153066845736	46.11805182937279	16.31584237640727	
86.04090925159603	125.0776773621976	101.19755077576501	84.73331842009824	97.09887648772613	65.97317658866011	42.279092519966845	10.427228384016573	
104.8283724541162	51.80855171415368	24.66338144460861	45.00986561589331	81.01813975335048	41.035452104902106	20.360138351371354	2.3090942516123847	
45.73875875247798	60.76150687328466	37.78932461667097	11.958007530190597	67.70636443671059	30.865870768631268	16.197111705180426	1.7868179508475237	
22.15113000882853	35.470189565324134	36.904183146481486	20.226605538540724	10.230314256069121	16.90380624302273	14.179620933153657	0.0802357720747402	


  *** Q Matrix ***
98.85495761192138	115.88142392220482	100.18533623418126	99.10519662094075	101.89243179115631	86.46463982815939	51.824149358221455	9.37982566677206	
97.95830990639135	118.72474984992033	136.01661013855644	110.02909734397852	112.82031587135239	93.8899909167144	52.037678613893874	19.328646175861824	
103.14890627400138	128.8172649923	107.36959687907752	95.07675992710442	101.1636590905922	82.8997591135342	50.75675620216412	20.203154356743525	
82.76788578683718	98.94250540165797	85.83752910943295	85.35468014704428	113.2161438783402	74.77153066845736	46.11805182937279	16.31584237640727	
86.04090925159603	128.14639099209884	101.19755077576501	84.73331842009824	97.09887648772613	65.97317658866011	42.279092519966845	10.427228384016573	
104.8283724541162	51.80855171415368	24.66338144460861	45.00986561589331	81.01813975335048	41.035452104902106	20.360138351371354	2.3090942516123847	
45.73875875247798	60.76150687328466	37.78932461667097	11.958007530190597	67.70636443671059	30.865870768631268	16.197111705180426	1.7868179508475237	
22.15113000882853	35.470189565324134	36.904183146481486	20.226605538540724	10.230314256069121	16.90380624302273	14.179620933153657	0.0802357720747402	


  *** Q Matrix ***
98.85495761192138	118.53477644245442	100.18533623418126	99.10519662094075	101.89243179115631	86.46463982815939	51.824149358221455	9.37982566677206	
98.33060879557311	122.88056051532564	127.3752993783863	109.03402913516236	114.46627431924338	96.04946200869784	52.427483551808436	21.016818720496413	
103.14890627400138	135.89818869731513	107.36959687907752	95.07675992710442	101.1636590905922	82.8997591135342	50.75675620216412	20.203154356743525	
84.65922708797436	103.2041151990118	85.83752910943295	85.35468014704428	115.42770467979508	74.77153066845736	46.11805182937279	18.576447642938223	
86.04090925159603	130.58453302801308	101.19755077576501	84.73331842009824	97.09887648772613	65.97317658866011	42.279092519966845	10.427228384016573	
104.23042845949384	60.42828063596191	24.66338144460861	52.6983320033546	81.01813975335048	41.035452104902106	23.91769731553817	2.3090942516123847	
45.73875875247798	60.76150687328466	37.78932461667097	11.958007530190597	67.70636443671059	30.865870768631268	16.197111705180426	1.7868179508475237	
22.15113000882853	35.470189565324134	36.904183146481486	20.226605538540724	10.230314256069121	16.90380624302273	14.179620933153657	0.0802357720747402	


  *** Q Matrix ***
99.12426129377938	118.38666047833487	105.50147164023564	99.08317038002824	101.89243179115631	86.6989144066979	52.275156404100294	14.483823180503668	
101.1656777958367	122.88056051532564	135.61512977917664	107.10570109972646	116.77225485984022	95.3252543691825	52.427483551808436	21.016818720496413	
103.14890627400138	138.66896894431116	107.36959687907752	95.07675992710442	101.1636590905922	82.8997591135342	50.75675620216412	20.203154356743525	
84.65922708797436	103.2041151990118	85.83752910943295	85.35468014704428	115.42770467979508	74.77153066845736	46.11805182937279	18.576447642938223	
86.04090925159603	131.6429566304876	101.19755077576501	84.73331842009824	97.09887648772613	65.97317658866011	42.279092519966845	10.427228384016573	
104.23042845949384	60.42828063596191	24.66338144460861	52.6983320033546	81.01813975335048	41.035452104902106	23.91769731553817	2.3090942516123847	
45.73875875247798	68.14913313001097	37.78932461667097	11.958007530190597	67.70636443671059	30.865870768631268	16.197111705180426	1.7868179508475237	
22.15113000882853	35.470189565324134	36.904183146481486	20.226605538540724	10.230314256069121	16.90380624302273	14.179620933153657	0.0802357720747402	


  *** Q Matrix ***
99.12426129377938	118.38666047833487	105.50147164023564	99.08317038002824	101.89243179115631	86.6989144066979	52.275156404100294	14.483823180503668	
101.1656777958367	122.88056051532564	135.61512977917664	107.10570109972646	116.77225485984022	95.3252543691825	52.427483551808436	21.016818720496413	
103.14890627400138	138.66896894431116	107.36959687907752	95.07675992710442	101.1636590905922	82.8997591135342	50.75675620216412	20.203154356743525	
