

  *** Q Matrix ***
131.2618033908475	132.99375739918253	118.92939253061634	127.51406378814202	127.72260744827261	110.46983362189161	45.40485720001136	45.89237373651444	
143.82599415616926	136.58490197288808	115.94599824337288	134.71244625061334	136.16592945087834	111.97690413023602	48.93807584948986	46.329215516975445	
134.5914378744436	119.27142432177287	103.43423336381773	111.17301399871111	112.4162339951746	96.56796102401246	34.37795478737253	37.984519444622784	
119.14615686451862	138.33248999613252	108.932327323017	115.04985200359609	115.34146388855025	105.38001974374916	39.12657388361187	41.153458129022454	
147.1802874583591	116.9322826434282	95.1537725944966	106.45055516866368	103.70751203478643	89.63487308111225	31.245188363090445	34.83515880356681	
131.87340860600474	106.325259358288	79.34739964796249	103.68667720773578	113.71250703035876	104.60210481252467	32.70882807421511	38.28501743843074	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	64.81825316496821	58.585593070052965	18.180819054087483	14.674209076046473	
54.85332647293151	17.253108932969923	24.331020709768026	59.05817520810002	27.108410268847102	45.97399856546096	4.405366712180941	22.36581329638748	


  *** Q Matrix ***
129.749761347639	134.60153662084736	118.92939253061634	129.31257965167953	127.4172224342013	110.46983362189161	45.40485720001136	45.89237373651444	
140.68568791170716	136.58490197288808	115.96462782773553	134.71244625061334	137.7955623770428	111.97690413023602	48.93807584948986	47.28049932610268	
134.5914378744436	119.27142432177287	103.43423336381773	111.17301399871111	112.4162339951746	96.56796102401246	34.37795478737253	37.984519444622784	
119.14615686451862	134.6126094447142	109.65232399941523	117.78995655650253	115.34146388855025	108.79403631308949	39.12657388361187	41.153458129022454	
144.07639700839945	116.9322826434282	95.1537725944966	106.45055516866368	103.70751203478643	94.53999254754144	31.245188363090445	36.935848284034904	
131.13432373302876	107.85444533451283	86.33652959137947	104.93314433698649	114.80813205807884	106.20167425649291	34.77158805164074	40.04072105541244	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	64.81825316496821	58.585593070052965	18.180819054087483	14.674209076046473	
54.85332647293151	17.253108932969923	24.331020709768026	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
129.749761347639	134.60153662084736	118.92939253061634	129.31257965167953	127.4172224342013	110.46983362189161	45.40485720001136	45.89237373651444	
140.68568791170716	136.58490197288808	115.96462782773553	134.71244625061334	137.7955623770428	111.97690413023602	48.93807584948986	47.28049932610268	
134.5914378744436	119.27142432177287	103.43423336381773	111.17301399871111	112.4162339951746	96.56796102401246	34.37795478737253	37.984519444622784	
118.57524982242498	133.3130604122964	109.65232399941523	117.50913633795895	115.34146388855025	109.5971387719504	40.54755928009782	45.1340675038925	
144.07639700839945	116.9322826434282	95.1537725944966	106.45055516866368	103.70751203478643	94.53999254754144	31.245188363090445	36.935848284034904	
131.13432373302876	107.85444533451283	86.33652959137947	104.93314433698649	114.80813205807884	106.20167425649291	34.77158805164074	40.04072105541244	
30.982027816007324	32.6724367806735	57.01099567290402	24.155797614821488	64.81825316496821	58.585593070052965	18.180819054087483	14.674209076046473	
54.85332647293151	17.253108932969923	24.331020709768026	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
129.749761347639	134.60153662084736	118.92939253061634	129.31257965167953	127.4172224342013	110.46983362189161	45.40485720001136	45.89237373651444	
140.68568791170716	136.58490197288808	115.96462782773553	134.71244625061334	137.7955623770428	111.97690413023602	48.93807584948986	47.28049932610268	
134.5914378744436	119.27142432177287	103.43423336381773	111.17301399871111	112.4162339951746	96.56796102401246	34.37795478737253	37.984519444622784	
118.57524982242498	133.3130604122964	109.65232399941523	117.50913633795895	115.34146388855025	109.5971387719504	40.54755928009782	45.1340675038925	
144.07639700839945	116.9322826434282	95.1537725944966	106.45055516866368	103.70751203478643	94.53999254754144	31.245188363090445	36.935848284034904	
131.13432373302876	107.85444533451283	86.33652959137947	104.93314433698649	114.80813205807884	106.20167425649291	34.77158805164074	40.04072105541244	
39.49796333028286	49.57192642524746	68.24404237158211	33.23839329044602	64.81825316496821	68.92829974509081	18.180819054087483	22.496099537164717	
54.85332647293151	17.253108932969923	24.331020709768026	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
129.749761347639	134.60153662084736	118.92939253061634	129.31257965167953	127.4172224342013	110.46983362189161	45.40485720001136	45.89237373651444	
140.68568791170716	136.58490197288808	115.96462782773553	134.71244625061334	137.7955623770428	111.97690413023602	48.93807584948986	47.28049932610268	
134.5914378744436	119.27142432177287	103.43423336381773	111.17301399871111	112.4162339951746	96.56796102401246	34.37795478737253	37.984519444622784	
118.33186313605874	133.3130604122964	109.65232399941523	116.63996967954472	116.27419323045117	110.52497572323756	42.19635032914621	45.1340675038925	
144.07639700839945	116.9322826434282	95.1537725944966	106.45055516866368	103.70751203478643	94.53999254754144	31.245188363090445	36.935848284034904	
131.13432373302876	107.85444533451283	86.33652959137947	104.93314433698649	114.80813205807884	106.20167425649291	34.77158805164074	40.04072105541244	
39.49796333028286	49.57192642524746	68.24404237158211	33.23839329044602	64.81825316496821	68.92829974509081	18.180819054087483	22.496099537164717	
54.85332647293151	17.253108932969923	24.331020709768026	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
129.749761347639	139.72547151557407	118.92939253061634	129.31257965167953	127.4172224342013	110.46983362189161	45.40485720001136	45.89237373651444	
139.66854735836793	132.28055223894134	115.96462782773553	134.71244625061334	137.7955623770428	114.44636638621661	50.476580694497315	47.28049932610268	
134.5914378744436	119.27142432177287	103.43423336381773	111.17301399871111	112.4162339951746	96.56796102401246	34.37795478737253	37.984519444622784	
119.16446609235346	132.0519236333199	109.65232399941523	116.63996967954472	117.86916040510175	110.52497572323756	43.68026227328976	48.03593173817278	
144.07639700839945	116.9322826434282	95.1537725944966	106.45055516866368	103.70751203478643	94.53999254754144	31.245188363090445	36.935848284034904	
128.7468191264436	111.7307127131152	86.33652959137947	108.43800534039451	114.80813205807884	106.20167425649291	36.99797622353484	41.620854310695975	
39.49796333028286	49.57192642524746	68.24404237158211	33.23839329044602	64.81825316496821	68.92829974509081	18.180819054087483	22.496099537164717	
54.85332647293151	17.253108932969923	24.331020709768026	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
129.749761347639	141.95294468559746	118.92939253061634	130.26599481351036	127.4172224342013	110.46983362189161	46.96166880214068	46.887341723687776	
141.94430345615694	132.28055223894134	118.48139445366189	134.71244625061334	137.7955623770428	114.44636638621661	50.476580694497315	47.28049932610268	
131.3844814192866	119.27142432177287	104.50168166719423	111.59893525904899	114.77288204230878	99.28575450007195	37.03745663076574	39.77027286098528	
119.16446609235346	133.81358511343322	109.65232399941523	116.63996967954472	117.86916040510175	110.52497572323756	43.68026227328976	48.03593173817278	
144.24404974396117	116.9322826434282	95.1537725944966	106.45055516866368	103.70751203478643	94.53999254754144	31.245188363090445	36.935848284034904	
128.7468191264436	111.7307127131152	86.33652959137947	108.43800534039451	114.80813205807884	106.20167425649291	36.99797622353484	41.620854310695975	
39.49796333028286	49.57192642524746	68.24404237158211	33.23839329044602	73.30330357922735	68.92829974509081	18.180819054087483	22.496099537164717	
54.85332647293151	17.253108932969923	24.331020709768026	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
129.749761347639	142.4295457577029	118.92939253061634	131.2826179923683	127.4172224342013	110.46983362189161	46.96166880214068	46.887341723687776	
133.5864475972175	132.08002018720478	118.48139445366189	130.32771109640862	133.33314431183123	114.44636638621661	50.476580694497315	47.28049932610268	
131.3844814192866	119.27142432177287	104.50168166719423	111.59893525904899	114.77288204230878	99.28575450007195	37.03745663076574	39.77027286098528	
119.16446609235346	133.00696912899696	110.0116949272095	119.08650956309656	118.56420884154808	113.05969187229373	46.96587735341258	48.81654392518028	
144.24404974396117	116.9322826434282	95.1537725944966	106.45055516866368	103.70751203478643	94.53999254754144	31.245188363090445	36.935848284034904	
127.23999735348112	115.61491846409763	86.33652959137947	108.43800534039451	114.80813205807884	111.48064978857478	36.99797622353484	44.32288217723081	
39.49796333028286	49.57192642524746	68.24404237158211	33.23839329044602	73.30330357922735	68.92829974509081	18.180819054087483	22.496099537164717	
54.85332647293151	17.253108932969923	24.331020709768026	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
128.27232948680714	141.0820046504067	118.35572053603998	131.2826179923683	127.4172224342013	110.37445002151574	49.62381664178183	49.966867140787954	
138.2266433515131	132.08002018720478	120.6090773238953	130.32771109640862	134.98179435760463	114.44636638621661	52.4708952745907	47.28049932610268	
131.3251917609475	121.83435237246766	104.50168166719423	111.59893525904899	114.77288204230878	100.30877881187806	37.03745663076574	39.77027286098528	
119.16446609235346	133.00696912899696	110.0116949272095	119.08650956309656	118.56420884154808	113.05969187229373	46.96587735341258	48.81654392518028	
144.7338054444421	116.9322826434282	98.58116359266427	106.45055516866368	108.31872530826429	94.53999254754144	31.245188363090445	36.935848284034904	
127.23999735348112	115.61491846409763	86.33652959137947	108.43800534039451	114.80813205807884	111.48064978857478	36.99797622353484	44.32288217723081	
39.49796333028286	49.57192642524746	68.24404237158211	33.23839329044602	73.30330357922735	68.92829974509081	18.180819054087483	22.496099537164717	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
128.27232948680714	141.0820046504067	118.35572053603998	131.2826179923683	127.4172224342013	110.37445002151574	49.62381664178183	49.966867140787954	
138.2266433515131	132.08002018720478	120.6090773238953	130.32771109640862	134.98179435760463	114.44636638621661	52.4708952745907	47.28049932610268	
131.3251917609475	121.83435237246766	104.50168166719423	111.59893525904899	114.77288204230878	100.30877881187806	37.03745663076574	39.77027286098528	
119.16446609235346	133.00696912899696	110.0116949272095	119.08650956309656	118.56420884154808	113.05969187229373	46.96587735341258	48.81654392518028	
138.56584510323248	117.17945228072156	102.54088252954735	106.45055516866368	109.45777883672878	94.53999254754144	34.217966848911864	38.82646881645619	
127.23999735348112	115.61491846409763	86.33652959137947	108.43800534039451	114.80813205807884	111.48064978857478	36.99797622353484	44.32288217723081	
39.49796333028286	49.57192642524746	68.24404237158211	33.23839329044602	73.30330357922735	68.92829974509081	18.180819054087483	22.496099537164717	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
127.07560967953333	138.91420208700222	118.35572053603998	129.6249834147412	124.76645435698096	110.28860478117747	50.758732299734106	49.966867140787954	
138.2266433515131	132.08002018720478	120.6090773238953	130.32771109640862	134.98179435760463	114.44636638621661	52.4708952745907	47.28049932610268	
131.3251917609475	121.83435237246766	104.50168166719423	111.59893525904899	114.77288204230878	100.30877881187806	37.03745663076574	39.77027286098528	
119.16446609235346	133.00696912899696	110.0116949272095	119.08650956309656	118.56420884154808	113.05969187229373	46.96587735341258	48.81654392518028	
138.56584510323248	117.17945228072156	102.54088252954735	106.45055516866368	109.45777883672878	94.53999254754144	34.217966848911864	38.82646881645619	
127.23999735348112	115.61491846409763	86.33652959137947	108.43800534039451	114.80813205807884	111.48064978857478	36.99797622353484	44.32288217723081	
39.49796333028286	49.57192642524746	68.24404237158211	33.23839329044602	73.30330357922735	68.92829974509081	18.180819054087483	22.496099537164717	
54.85332647293151	17.253108932969923	35.72252196652702	67.60228178694194	27.108410268847102	45.97399856546096	4.405366712180941	27.26525673065896	


  *** Q Matrix ***
127.07560967953333	138.91420208700222	118.35572053603998	129.6249834147412	124.76645435698096	110.28860478117747	50.758732299734106	49.966867140787954	
138.2266433515131	132.08002018720478	120.6090773238953	130.32771109640862	134.98179435760463	114.44636638621661	52.4708952745907	47.28049932610268	
