

  *** Q Matrix ***
46.50989073028253	89.39383347557317	64.41205334011934	97.10167916747166	79.27651410758503	76.64075324664549	48.617775538078185	57.88667800935892	
25.877935052794967	63.607592813310156	37.44831509850343	89.39553264307241	71.53300367022972	54.224445178575905	33.15594841823062	44.59891798986334	
43.35559927084595	99.05135543181638	67.13587101493717	111.95918944412456	86.50820794624306	68.33774553065182	48.24487442306308	58.289753964847854	
40.63508528473475	70.09992677417324	51.965333845870255	94.6488062286184	67.5789230089253	55.856627223656666	32.826106898585195	49.78953409649304	
13.167334319285162	64.53432894647996	30.611444004988947	90.47947577099457	39.466293172672124	38.676239165669735	32.19428428166036	31.246055750777703	
30.387233262382992	56.121961627040626	42.141865618644225	67.50542831370755	60.87884884926467	44.541606055732366	18.592685929348832	38.86727463222954	
13.56629116883861	41.40587745918271	23.63316585544688	71.85058558994874	37.99548161689963	38.60796123478046	28.924307608081584	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	63.45491811802025	46.002862784545435	64.27845108000528	41.59814695628561	56.77217318702535	29.599393440944574	27.087324684394453	
46.50989073028253	89.39383347557317	64.41205334011934	97.10167916747166	79.27651410758503	76.64075324664549	48.617775538078185	57.88667800935892	
25.877935052794967	63.607592813310156	37.44831509850343	89.39553264307241	71.53300367022972	54.224445178575905	33.15594841823062	44.59891798986334	
43.35559927084595	99.05135543181638	68.7166916040645	107.14883955844462	85.87577971219442	69.87556423666804	49.67177652432509	58.427331271458456	
40.63508528473475	70.09992677417324	51.965333845870255	94.6488062286184	67.5789230089253	55.856627223656666	32.826106898585195	49.78953409649304	
13.167334319285162	64.53432894647996	30.611444004988947	90.47947577099457	39.466293172672124	38.676239165669735	32.19428428166036	31.246055750777703	
30.387233262382992	56.121961627040626	42.141865618644225	67.50542831370755	60.87884884926467	44.541606055732366	18.592685929348832	38.86727463222954	
13.56629116883861	41.40587745918271	23.63316585544688	71.85058558994874	37.99548161689963	38.60796123478046	28.924307608081584	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	63.45491811802025	46.002862784545435	64.27845108000528	41.59814695628561	56.77217318702535	29.599393440944574	27.087324684394453	
46.50989073028253	88.5901521372171	65.51644594398392	95.4622224188696	79.36725525740218	76.8534210598549	49.331486532504044	58.368746094211154	
25.877935052794967	63.607592813310156	37.44831509850343	89.39553264307241	71.53300367022972	54.224445178575905	33.15594841823062	44.59891798986334	
44.30509994096183	99.88537101370719	69.39062038153456	106.72447029841234	84.33328724934975	70.7647509508752	50.280087420126264	58.427331271458456	
40.63508528473475	70.09992677417324	51.965333845870255	94.6488062286184	67.5789230089253	55.856627223656666	32.826106898585195	49.78953409649304	
13.167334319285162	64.53432894647996	30.611444004988947	93.07492375415512	39.466293172672124	38.676239165669735	32.19428428166036	31.246055750777703	
30.387233262382992	56.121961627040626	42.141865618644225	67.50542831370755	60.87884884926467	44.541606055732366	18.592685929348832	38.86727463222954	
13.56629116883861	41.40587745918271	23.63316585544688	71.85058558994874	37.99548161689963	38.60796123478046	28.924307608081584	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	63.45491811802025	46.002862784545435	64.27845108000528	41.59814695628561	56.77217318702535	29.599393440944574	27.087324684394453	
46.50989073028253	88.5901521372171	65.51644594398392	95.4622224188696	79.36725525740218	76.8534210598549	49.331486532504044	58.368746094211154	
25.877935052794967	63.607592813310156	37.44831509850343	89.39553264307241	71.53300367022972	54.224445178575905	33.15594841823062	44.59891798986334	
44.30509994096183	99.88537101370719	69.39062038153456	106.72447029841234	84.33328724934975	70.7647509508752	50.280087420126264	58.427331271458456	
40.63508528473475	70.09992677417324	51.965333845870255	94.6488062286184	67.5789230089253	55.856627223656666	32.826106898585195	49.78953409649304	
17.135661484557122	70.16798568264983	35.09589754236657	93.07492375415512	47.20264333495817	38.676239165669735	36.67079850978888	31.246055750777703	
30.387233262382992	56.121961627040626	42.141865618644225	67.50542831370755	60.87884884926467	44.541606055732366	18.592685929348832	38.86727463222954	
13.56629116883861	41.40587745918271	23.63316585544688	71.85058558994874	37.99548161689963	38.60796123478046	28.924307608081584	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	63.45491811802025	46.002862784545435	64.27845108000528	41.59814695628561	56.77217318702535	29.599393440944574	27.087324684394453	
46.50989073028253	88.5901521372171	65.51644594398392	95.4622224188696	79.36725525740218	76.8534210598549	49.331486532504044	58.368746094211154	
25.877935052794967	63.607592813310156	37.44831509850343	89.39553264307241	71.53300367022972	54.224445178575905	33.15594841823062	44.59891798986334	
44.30509994096183	99.88537101370719	69.39062038153456	106.72447029841234	84.33328724934975	70.7647509508752	50.280087420126264	58.427331271458456	
40.63508528473475	70.09992677417324	51.965333845870255	94.6488062286184	67.5789230089253	55.856627223656666	32.826106898585195	49.78953409649304	
17.135661484557122	72.21010843657307	39.13190572600643	92.52671772256186	47.20264333495817	42.63601984413333	40.29677503457299	36.645755294011174	
30.387233262382992	56.121961627040626	42.141865618644225	67.50542831370755	60.87884884926467	44.541606055732366	18.592685929348832	38.86727463222954	
13.56629116883861	41.40587745918271	23.63316585544688	71.85058558994874	37.99548161689963	38.60796123478046	28.924307608081584	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	63.45491811802025	46.002862784545435	64.27845108000528	41.59814695628561	56.77217318702535	29.599393440944574	27.087324684394453	
46.50989073028253	88.5901521372171	65.51644594398392	95.4622224188696	79.36725525740218	76.8534210598549	49.331486532504044	58.368746094211154	
25.877935052794967	63.607592813310156	37.44831509850343	89.39553264307241	71.53300367022972	54.224445178575905	33.15594841823062	44.59891798986334	
44.30509994096183	99.88537101370719	69.39062038153456	106.72447029841234	84.33328724934975	70.7647509508752	50.280087420126264	58.427331271458456	
41.85663735346175	70.09992677417324	56.42855649712029	93.67407804644559	68.83942326860843	58.09836909632157	35.11898475696036	50.777133389939124	
17.135661484557122	72.21010843657307	39.13190572600643	92.52671772256186	47.20264333495817	42.63601984413333	40.29677503457299	36.645755294011174	
30.387233262382992	56.121961627040626	42.141865618644225	67.50542831370755	60.87884884926467	44.541606055732366	18.592685929348832	38.86727463222954	
13.56629116883861	41.40587745918271	23.63316585544688	71.85058558994874	37.99548161689963	38.60796123478046	28.924307608081584	25.77609089928549	


  *** Q Matrix ***
23.910639130252417	63.45491811802025	46.002862784545435	64.27845108000528	41.59814695628561	56.77217318702535	29.599393440944574	27.087324684394453	
46.50989073028253	88.5901521372171	65.51644594398392	95.4622224188696	79.36725525740218	76.8534210598549	49.331486532504044	58.368746094211154	
25.877935052794967	63.607592813310156	37.44831509850343	89.39553264307241	71.53300367022972	54.224445178575905	33.15594841823062	44.59891798986334	
44.30509994096183	99.88537101370719	69.39062038153456	106.72447029841234	84.33328724934975	70.7647509508752	50.280087420126264	58.427331271458456	
41.85663735346175	70.09992677417324	56.42855649712029	93.67407804644559	68.83942326860843	58.09836909632157	35.11898475696036	50.777133389939124	
17.135661484557122	72.21010843657307	39.13190572600643	92.52671772256186	47.20264333495817	42.63601984413333	40.29677503457299	36.645755294011174	
30.387233262382992	56.121961627040626	42.141865618644225	67.50542831370755	60.87884884926467	44.541606055732366	18.592685929348832	38.86727463222954	
17.494722649155225	48.9128007755647	23.63316585544688	73.77072935781098	49.19081373424791	42.57456970633298	31.607365395507106	29.165034512452326	


  *** Q Matrix ***
23.910639130252417	63.45491811802025	46.002862784545435	64.27845108000528	41.59814695628561	56.77217318702535	29.599393440944574	27.087324684394453	
46.50989073028253	88.5901521372171	65.51644594398392	95.4622224188696	79.36725525740218	76.8534210598549	49.331486532504044	58.368746094211154	
25.877935052794967	63.607592813310156	37.44831509850343	89.39553264307241	71.53300367022972	54.224445178575905	33.15594841823062	44.59891798986334	
44.30509994096183	99.88537101370719	69.39062038153456	106.72447029841234	84.33328724934975	70.7647509508752	50.280087420126264	58.427331271458456	
41.85663735346175	70.09992677417324	56.42855649712029	93.67407804644559	68.83942326860843	58.09836909632157	35.11898475696036	50.777133389939124	
23.921500937172176	72.21010843657307	42.764313091282304	92.52671772256186	50.41304602564245	52.293924918906036	43.23381601964811	39.120545406813044	
30.387233262382992	56.121961627040626	42.141865618644225	67.50542831370755	60.87884884926467	44.541606055732366	18.592685929348832	38.86727463222954	
17.494722649155225	48.9128007755647	23.63316585544688	73.77072935781098	49.19081373424791	42.57456970633298	31.607365395507106	29.165034512452326	


  *** Q Matrix ***
23.910639130252417	63.45491811802025	46.002862784545435	64.27845108000528	41.59814695628561	56.77217318702535	29.599393440944574	27.087324684394453	
46.50989073028253	88.5901521372171	65.51644594398392	95.36650016315592	82.06259826284119	76.8534210598549	49.331486532504044	58.368746094211154	
25.877935052794967	63.607592813310156	37.44831509850343	89.39553264307241	71.53300367022972	54.224445178575905	33.15594841823062	44.59891798986334	
45.92874608685999	93.72784696699418	69.99715628125762	108.95549984790611	84.33328724934975	70.7647509508752	50.82756722634732	58.99093305006703	
41.85663735346175	70.09992677417324	56.42855649712029	98.27118529796562	68.83942326860843	58.09836909632157	35.11898475696036	50.777133389939124	
23.921500937172176	72.21010843657307	42.764313091282304	92.52671772256186	50.41304602564245	52.293924918906036	43.23381601964811	39.120545406813044	
30.387233262382992	56.121961627040626	42.141865618644225	67.50542831370755	60.87884884926467	44.541606055732366	18.592685929348832	38.86727463222954	
17.494722649155225	48.9128007755647	23.63316585544688	73.77072935781098	49.19081373424791	42.57456970633298	31.607365395507106	29.165034512452326	


  *** Q Matrix ***
23.910639130252417	63.45491811802025	46.002862784545435	64.27845108000528	41.59814695628561	56.77217318702535	29.599393440944574	27.087324684394453	
46.50989073028253	88.5901521372171	65.51644594398392	95.36650016315592	82.06259826284119	76.8534210598549	49.331486532504044	58.368746094211154	
25.877935052794967	63.607592813310156	37.44831509850343	89.39553264307241	71.53300367022972	54.224445178575905	33.15594841823062	44.59891798986334	
45.92874608685999	93.72784696699418	69.99715628125762	108.95549984790611	84.33328724934975	70.7647509508752	50.82756722634732	58.99093305006703	
41.85663735346175	70.09992677417324	56.42855649712029	98.27118529796562	68.83942326860843	58.09836909632157	35.11898475696036	50.777133389939124	
23.921500937172176	72.21010843657307	42.764313091282304	92.52671772256186	50.41304602564245	52.293924918906036	43.23381601964811	39.120545406813044	
34.65527407721113	56.121961627040626	48.471547233067206	74.4307036535971	63.135370641155106	44.541606055732366	26.83772592753766	38.86727463222954	
17.494722649155225	48.9128007755647	23.63316585544688	73.77072935781098	49.19081373424791	42.57456970633298	31.607365395507106	29.165034512452326	


  *** Q Matrix ***
23.910639130252417	67.69241132090227	46.002862784545435	64.27845108000528	41.59814695628561	56.77217318702535	29.599393440944574	27.087324684394453	
47.45121867613548	90.48598881229448	65.51644594398392	99.4523903659217	82.06259826284119	77.02133869857035	51.736154416093385	58.368746094211154	
25.877935052794967	63.607592813310156	37.44831509850343	89.39553264307241	71.53300367022972	54.224445178575905	33.15594841823062	44.59891798986334	
47.82768666623088	93.72784696699418	71.47649734068216	110.94258625723968	85.65384740956664	71.54153560048861	50.82756722634732	59.447450490739975	
41.85663735346175	70.09992677417324	56.42855649712029	97.46701589942082	72.76179538389658	62.61593678171998	37.80584961008806	50.777133389939124	
23.921500937172176	75.77632365489943	42.764313091282304	92.81399716334379	50.41304602564245	52.293924918906036	43.23381601964811	39.120545406813044	
34.65527407721113	56.121961627040626	48.471547233067206	74.4307036535971	63.135370641155106	44.541606055732366	26.83772592753766	38.86727463222954	
17.494722649155225	48.9128007755647	23.63316585544688	73.77072935781098	49.19081373424791	42.57456970633298	31.607365395507106	29.165034512452326	


  *** Q Matrix ***
23.910639130252417	67.69241132090227	46.002862784545435	64.27845108000528	41.59814695628561	56.77217318702535	29.599393440944574	27.087324684394453	
48.29841382740314	93.98398730962411	66.51039928746205	100.70468936489767	82.1048016730938	77.30847786077378	52.76130230330779	59.18849679305003	
25.877935052794967	63.607592813310156	37.44831509850343	89.39553264307241	71.53300367022972	54.224445178575905	33.15594841823062	44.59891798986334	
49.3658285355213	92.19005792466278	71.47649734068216	110.94258625723968	85.3369259051467	72.2406417851407	50.82756722634732	62.31722961768506	
41.85663735346175	74.04064922968887	56.42855649712029	97.20514707263031	72.76179538389658	62.61593678171998	37.80584961008806	50.777133389939124	
